UniqueCount	AmbigCount
0	13
2	11
4	7
0	8
0	8
0	8
0	9
0	8
0	10
1	7
0	5
1	0
1	2
0	1
2	1
1	4
0	4
1	4
0	4
2	4
0	5
0	5
1	4
0	4
0	4
6	3
6	0
3	0
11	3
0	2
0	1
2	0
79	6
0	0
0	6
0	0
0	0
0	28
0	28
112	176
3	12
0	11
1	8
5	4
8	0
1	0
0	0
5	0
737	186
1	0
79	117
0	0
1	45
0	38
1	0
6	0
5	0
11	0
1	0
24	2
1	2
2	19
3	1
0	4
1	5
297	274
0	6
0	40
0	17
0	39
0	4
0	4
1	15
0	6
2	8
69	147
1	0
13	9
0	36
0	44
72	172
0	4
0	4
0	3
0	0
11	2
0	0
0	43
0	13
2	9
46	132
64	33
0	7
1	2
1	1
0	1
10	21
3	0
7	2
5	0
3	0
0	48
0	51
2	48
1	48
0	4
1	1
0	2
1	1
0	4
0	4
19	33
1	1
108	12
0	6
1	3
1	0
3	0
28	0
3	11
13	0
2	0
22	2
2	0
11	2
11	33
9	0
4	0
175	26
13	11
6	9
2	0
3	0
2	18
0	32
0	33
1	4
1	5
0	34
7	8
4	4
6	3
0	3
1	18
0	0
2	2
0	4
0	3
7	14
4	0
3	0
0	0
14	22
2	65
26	21
0	1
13	64
13	24
0	26
8	38
28	28
3	66
0	2
62	133
14	9
0	9
10	0
0	7
152	769
2	7
3	120
48	31
8	448
0	27
0	85
6	112
3	0
3	0
49	0
12	30
3	31
28	32
14	112
8	0
0	331
11	44
200	332
0	333
0	47
36	44
145	61
0	6
1	792
0	776
108	265
4	471
0	84
6	17
17	29
0	43
21	16
0	38
16	22
0	79
1	208
0	136
3	109
0	209
16	208
0	207
0	228
0	220
0	192
16	216
43	176
1	167
0	145
40	104
13	93
0	107
19	4
126	44
7	0
0	0
11	0
598	285
0	177
0	102
113	14
0	113
6	82
10	113
38	39
4	49
1	49
9	42
9	53
64	0
27	0
32	14
5	0
2	0
0	3
0	2
0	0
12	2
0	4
1	2
51	54
394	444
59	265
30	363
3	176
16	0
2	257
23	274
14	106
225	25
19	0
3	0
5	0
0	0
2	3
84	150
29	196
0	2
0	3
0	2
10	0
0	25
0	78
0	65
0	286
7	17
22	6
7	12
304	904
129	16
1	11
0	6
1	0
2	2
0	4
4	0
2	5
22	1
0	1
1	59
0	59
0	14
5	55
0	53
0	54
0	3
1	5
27	1
3	0
1	2
0	2
43	37
4	3
1	1
18	0
0	0
18	0
1	0
16	0
10	0
3	0
0	0
15	0
2	3
2	2
1	2
0	2
2	1
0	2
1	0
1	0
0	1
4	50
0	46
0	31
0	0
1	0
22	0
140	530
0	0
0	8
0	27
1	51
1	1
1	0
3	1
3	8
3	0
14	0
2	0
394	378
3	96
0	111
3	0
19	643
0	576
0	581
6	290
0	304
0	345
0	69
37	370
0	54
0	237
0	63
0	208
0	302
0	105
1	219
1	234
2	188
36	138
44	74
0	130
15	94
0	66
29	66
0	81
0	58
19	79
24	66
47	74
80	16
59	37
0	13
1	0
1	0
3	44
0	92
0	39
3	200
20	187
73	210
2	107
0	90
22	19
22	29
15	34
7	111
24	7
32	26
2	0
5	0
2	0
9	1
22	11
0	11
7	0
0	0
10	20
72	171
0	0
2	0
1	5
11	0
1	4
0	8
10	163
4	15
6	5
0	10
1	2
13	0
4	0
0	1
5	2
1	2
0	2
57	156
4	0
0	0
0	0
0	12
0	2
0	6
0	2
0	1
1	4
1	12
5	0
0	1
0	0
0	9
0	0
2	1
96	30
69	50
0	23
6	10
0	0
0	1
0	3
0	3
38	29
7	1
18	8
1	4
0	1
1	2
1	1
0	1
3	9
376	190
2	40
0	40
0	7
0	11
1	11
2	0
2	4
1	3
0	3
1	2
1	7
0	5
0	5
4	0
0	0
3	0
0	0
1	0
0	40
0	22
1	44
8	28
0	26
5	16
0	31
13	31
0	27
4	15
1	4
84	289
0	3
0	5
0	11
0	8
0	10
2	10
37	38
4	13
1	0
1	0
23	0
86	20
0	105
0	33
2	103
8	94
1	36
0	21
2	566
10	504
0	61
6	44
0	49
0	39
2	30
25	196
0	0
6	0
4	8
1	85
0	9
0	56
0	18
0	22
1	17
124	250
117	428
9	3
5	10
0	195
0	371
0	364
8	24
49	327
0	259
2	281
0	7
1	112
0	116
1	43
2	68
0	14
0	9
10	11
6	0
7	0
6	0
150	234
1	0
0	1
0	10
0	2
0	136
0	135
17	6
3	14
8	8
6	9
15	4
7	2
3	23
0	45
44	6
0	12
9	2
0	127
0	126
6	4
21	149
123	98
8	0
12	0
14	0
2	0
6	0
52	22
0	22
198	79
23	0
283	68
38	0
21	0
0	0
3	0
12	278
0	254
0	10
0	13
11	18
0	4
0	3
8	112
2	4
0	51
1	141
0	40
0	89
0	13
7	40
0	139
16	1
0	13
0	15
2	1
24	7
470	345
0	2
1	7
47	2121
0	1521
2	0
2	2
410	1663
0	15
0	3
0	7
12	0
0	32
33	108
0	41
0	14
8	4
3	4
15	51
0	85
5	0
0	6
17	1
0	1
1	1
108	37
31	15
0	8
21	57
2	52
0	51
0	2
8	14
0	0
0	105
75	272
1	6
26	15
0	0
15	0
2	1
7	19
0	5
0	1
2	25
0	11
34	127
541	110
3	40
2	54
0	29
0	0
1	9
9	4
2	4
2	1
5	1
10	0
0	42
80	590
2	13
0	1
7	54
0	1
11	0
1	2
2	4
15	6
0	10
8	169
6	169
6	0
5	0
8	0
80	26
3	1
0	47
8	1
66	3
16	1
0	0
3	4
7	34
2	13
162	102
0	18
0	0
486	1360
0	1218
33	7
13	24
28	29
14	14
61	76
3	36
0	0
12	0
2	0
3	22
0	56
0	52
32	52
3	18
0	0
1	6
1	2
1	11
4	1
0	8
63	71
6	0
2	0
0	175
0	183
0	83
38	250
226	754
0	2
1	30
0	10
1	474
0	401
8	526
51	121
20	13
0	351
1	235
8	141
9	187
125	218
57	138
88	0
19	0
3	151
272	176
1	13
3	5
14	6
2	71
4	9
13	2
74	4
3	3
2	1
0	0
0	0
0	0
2	0
0	0
2	0
0	0
7	0
12	1
5	1
6	51
5	18
4	3
0	2
0	1
0	0
21	3
0	2
1	0
3	0
2	1
9	48
2	0
4	21
57	45
1	0
1	0
1	0
6	0
0	2
0	2
1	2
16	0
2	12
1	23
1	21
0	33
0	24
2	65
0	66
0	66
7	47
3	24
1	63
4	1
0	10
1	9
0	15
1	6
4	0
0	0
0	0
6	1
0	0
0	4
0	10
0	0
20	12
0	0
0	0
0	0
1	0
1	0
0	12
0	0
6	23
6	0
0	429
0	442
0	444
0	446
2	9
0	0
0	13
0	17
0	7
0	11
0	7
0	5
0	4
0	8
0	0
9	1543
15	84
0	615
1	187
0	1295
0	638
1	67
0	100
0	194
1	46
20	1050
29	630
0	0
0	108
0	122
10	100
17	7
0	114
12	28
0	53
2	120
20	41
0	7
0	22
0	21
0	9
2	20
38	10
199	66
36	76
0	13
21	158
23	181
0	100
2	9
1	12
10	14
0	97
1	8
5	7
24	200
1	0
6	12
23	117
0	12
0	3
0	3
5	28
0	1
2	1
2	2
1	69
4	13
0	63
2	2
5	0
0	40
0	34
0	24
3	31
6	5
4	0
2	1
0	0
0	3
4	1
9	0
2	118
3	10
2	125
0	30
5	9
123	343
1	6
3	1
5	22
1	3
17	0
19	0
10	0
0	0
6	0
1	6
0	10
0	11
0	6
0	8
0	0
0	2
12	101
0	2
0	8
4	41
0	2
0	11
0	3
2	6
2	0
0	2
0	6
3	0
4	3
3	55
1	24
0	20
0	4
0	2
0	0
0	2
0	4
22	70
0	25
0	25
0	15
0	71
0	72
43	11
16	24
5	8
4	0
4	1
4	0
0	0
60	27
7	0
29	142
13	45
0	19
0	14
0	9
0	6
2	0
16	28
94	172
0	23
8	0
24	38
3	0
5	7
2	7
1	0
4	0
3	0
0	0
1	0
1	0
2	1
3	1
3	0
3	0
2	18
0	18
3	18
0	18
0	1
0	5
0	6
1	5
0	2
0	2
4	1
4	1
1	1
0	0
12	0
5	0
3	0
1	0
95	365
0	143
0	100
0	90
0	88
0	87
40	14
0	10
2	59
0	34
1	43
0	29
0	21
0	34
0	21
15	36
0	24
0	17
1	15
0	30
1	18
20	6
0	23
4	15
0	14
10	12
9	0
0	14
2	26
0	25
0	25
0	26
0	13
20	0
5	45
0	28
3	44
4	0
29	25
12	0
0	0
2	0
1	11
0	8
0	11
1	8
2	8
22	8
0	4
3	1
0	3
1	4
50	69
37	0
12	0
0	0
1	4
2	3
1	4
4	6
0	4
5	3
30	1
42	220
0	9
71	190
0	1
0	1
2	0
4	0
22	19
0	19
0	11
0	11
2	4
0	4
0	7
0	6
129	114
0	20
0	20
1	0
16	0
7	197
1	197
1	3
3	1
4	0
14	33
4	0
2	0
14	0
9	0
1	21
0	20
4	3
0	3
1	1
1	0
8	0
3	1
5	0
1	0
1	0
3	0
4	7
16	20
0	4
0	0
2	0
267	3971
0	0
1	0
5	299
0	301
0	7
138	484
4	290
6	0
0	73
0	73
19	1
33	15
1	15
0	5
2	4
5	6
1	15
0	0
2	33
4	33
0	0
57	622
16	0
72	114
3	10
17	9
0	8
1	2
0	2
1	2
6	0
7	1
28	30
1	35
0	19
0	11
0	3
7	0
24	17
27	227
0	3
0	1
9	24
20	627
0	602
6	56
0	575
0	84
4	30
2	115
16	33
7	40
43	279
2	90
7	78
83	44
27	51
37	0
43	0
1	2
11	27
5	14
0	0
81	137
388	594
4	10
7	435
4	24
0	18
0	37
9	0
5	2
8	10
25	332
0	21
6	64
4	19
0	68
21	73
0	257
0	74
0	46
27	0
10	1
33	8
1	8
1	2
2	0
10	3
2	17
0	17
2	2
2	0
7	78
2	0
1	0
3	56
0	121
8	28
0	24
2	0
30	8
6	8
0	2
16	0
0	0
0	1
18	1
1	0
2	0
7	0
1	3
0	32
0	8
0	32
0	31
0	14
0	33
0	33
0	29
3	2
0	13
0	12
0	0
6	0
62	14
48	17
0	17
0	6
0	4
0	5
9	1
3	2
0	5
1	3
1	4
0	6
0	4
0	3
0	4
7	12
2	10
0	14
0	11
0	11
0	9
1	6
2	1
1	3
0	4
0	1
0	4
1	1
2	1
0	0
4	0
0	0
6	0
0	54
0	9
0	11
17	98
0	0
0	3
0	60
2	7
1	8
0	29
0	6
0	17
0	60
0	54
0	22
0	21
0	3
18	26
1	5
0	18
0	54
0	20
2	6
0	9
0	20
0	1
0	0
1	13
0	12
0	13
0	12
0	1
1	0
0	10
0	3
2	0
6	0
1	12
0	12
2	10
0	26
0	104
0	19
0	1
1	11
1	104
0	16
0	107
0	103
2	30
9	11
1	100
0	8
10	0
1	24
0	20
4	47
256	352
21	225
0	44
80	213
24	47
3	33
0	29
0	9
0	14
3	100
0	108
0	108
2	35
8	93
642	1398
0	12
0	10
2	2
0	1
0	1
11	0
23	0
41	0
91	28
25	168
26	168
2	39
12	13
0	15
58	76
7	684
91	676
2	684
1	36
7	17
14	15
24	10
39	96
23	16
0	20
3	3
25	163
1	0
766	10715
0	1
20	12
0	3
0	3
230	341
1	13
0	8
0	55
0	6
1	3
0	19
7	6
181	175
0	0
104	278
0	3
3	0
1	1
0	15
1	60
22	64
20	15
3	50
2	0
42	0
23	0
1	0
0	0
0	9
0	47
1	5
2	25
0	23
0	14
0	16
0	7
0	15
0	1
0	22
24	30
2	4
4	0
0	59
56	68
0	66
0	48
28	75
26	75
0	49
0	17
16	6
25	47
1	47
5	19
0	8
0	8
100	428
0	8
0	100
28	13
0	13
0	114
0	89
0	93
13	11
7	11
0	24
1	96
0	86
1	11
3	17
0	15
0	14
12	23
11	36
0	22
1	15
0	133
22	5
2	11
4	22
1	10
1	4
0	10
128	283
0	2
5	0
5	0
3	0
0	32
13	11
7	23
0	25
3	18
0	28
1	0
0	13
0	11
15	10
0	6
0	38
0	31
1	36
0	22
0	37
169	170
35	100
0	77
0	77
0	16
4	31
0	29
2	34
0	27
0	23
5	17
21	20
5	20
0	13
1	27
1	49
46	195
0	21
1	29
43	263
0	7
3	5
5	19
1967	19436
4	3
24	147
11	0
13	0
0	79
0	79
0	85
0	88
39	143
7	13
1	8
0	17
0	18
0	18
0	5
0	7
0	1
0	1
3	6
0	1
0	2
0	2
0	9
3	0
0	1
0	0
0	4
5	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
6	0
3	0
1	0
0	0
14	12
3	13
1	6
0	6
0	44
1	0
0	0
4	0
0	1
8	66
199	524
7	259
2	259
41	0
9	0
4	0
23	3
10	5
6	44
0	1
0	1
2	0
2	0
0	0
1	0
1	0
1	0
0	676
0	261
0	661
38	40
0	2
0	33
3	30
3	36
101	188
2	44
0	137
111	350
0	166
6	15
7	3
0	16
1	10
12	0
9	0
4	12
94	92
73	257
7	12
6	12
23	19
7	11
0	241
0	18
11	29
1	3
2	0
0	11
2	11
0	9
0	0
13	11
0	8
0	7
0	8
1	4
7	3
0	2
1	1
102	15
4	0
2	0
5	1
18	0
1	0
6	0
23	44
6	8
79	8
0	6
5	0
0	0
87	2
2	7
5	7
1	148
195	382
3	2
1	1
2	1
0	0
3	0
0	3
8	14
0	0
0	0
9	0
27	0
0	0
7	0
0	348
0	327
1	18
0	179
0	22
0	71
0	113
0	97
0	108
2	90
0	20
4	127
0	12
0	48
0	20
13	128
0	76
2	64
4	53
2	33
0	30
3	0
3	41
0	38
0	6
4	2
135	125
0	371
0	743
3	6
1	183
0	170
0	161
3	169
16	2
4	305
7	16
0	582
8	599
5	107
17	24
14	20
15	83
4	0
36	2
1	0
492	1061
0	268
0	265
226	377
0	267
0	215
0	268
0	23
0	55
0	82
0	157
34	224
0	137
1	139
5	91
1	94
0	91
0	66
0	34
5	17
0	58
1	18
6	20
0	14
3	58
10	168
0	26
0	25
10	64
0	50
5	2
9	38
0	0
3	29
0	17
110	59
9	418
4	413
70	147
2	1
10	10
0	7
37	104
0	38
0	149
0	150
2	0
24	0
0	64
0	28
0	57
0	59
0	97
0	30
0	92
0	23
5	72
2	8
7	25
0	7
177	244
0	7
0	7
1	0
0	0
3	0
1	1
2	2
5	1
0	0
0	0
0	3
40	3
40	59
425	405
2	134
61	158
0	63
25	115
0	119
3	90
14	1
3	15
0	49
1	19
22	8
0	8
5	9
10	1
9	0
37	6
13	0
7	49
4	5
26	8
0	9
0	2
0	5
1	2
101	201
0	25
2	20
0	22
6	22
6	6
0	6
4	0
1	0
27	23
0	56
0	54
23	31
4	16
0	12
0	7
0	4
6	7
0	7
0	6
0	7
0	4
0	5
0	25
0	1
0	24
3	0
99	19
44	58
5	9
0	9
1	1
0	2
21	0
0	0
3	0
0	0
16	0
1	0
9	0
4	0
1772	4396
0	963
0	907
0	159
18	123
3	44
1	82
0	78
2	44
8	9
0	40
7	40
5	19
22	0
10	0
32	0
4	17
0	24
0	22
0	17
0	9
3	8
1	0
0	0
0	0
0	3
0	1
2	0
0	0
0	1
1	0
0	0
0	2
1	0
0	2
0	0
0	0
1	1
1	0
0	0
0	2
0	1
3	0
0	8
92	332
1	0
5	0
1	0
2	0
5	0
14	42
0	36
2	4
2	6
0	7
0	4
3	6
0	7
13	154
0	4
0	3
57	4
3	0
2	0
0	0
4	0
9	0
3	28
1	28
2	12
0	4
1	4
0	3
2	2
1	2
0	0
6	0
8	0
79	168
0	108
2	4
6	0
12	8
0	31
6	52
6	28
2	27
0	28
0	28
6	25
3	23
0	114
3	48
0	53
28	55
4	50
0	97
0	82
0	0
4	0
11	0
14	0
0	1
339	341
6	145
16	63
0	237
0	123
0	170
26	20
5	3
0	0
0	141
0	94
0	161
4	211
0	128
0	101
1	131
0	153
0	133
0	90
0	31
0	172
0	59
8	28
0	100
0	77
0	146
5	29
0	139
6	34
2	25
0	28
0	21
0	91
0	6
0	2
0	21
8	1
52	257
3	5
0	2
266	604
0	7
2	6
1	2
45	139
3	0
2	0
81	296
0	44
13	18
0	45
0	8
0	4
0	7
0	9
406	187
8	1
2	0
0	86
0	100
145	23
0	21
2	16
1	2
2	1
0	1
2	1
25	0
3	0
3	0
11	0
5	0
0	0
20	2
22	0
7	0
0	72
0	62
0	54
0	79
64	118
0	84
0	85
0	82
0	84
0	78
0	47
0	47
2	50
0	22
0	69
0	77
0	49
0	45
0	46
9	8
0	28
0	7
3	8
0	20
0	7
0	6
3	1
0	24
5	25
0	24
4	24
0	13
0	6
0	2
1	11
0	7
1	6
2	5
0	8
1	5
0	8
2	11
0	8
0	7
7	0
3	0
0	0
171	327
0	6
0	87
0	4
0	6
2	0
0	24
0	3
0	23
7	7
5	0
3	0
1	0
2	274
0	277
0	20
1	18
0	15
0	8
0	10
0	6
3	3
0	4
0	4
12	0
0	0
402	1020
0	185
0	211
5	214
0	206
0	182
0	182
3	174
1	196
6	174
0	214
0	198
0	910
0	116
8	24
0	170
27	936
92	936
72	60
0	0
0	0
8	8
33	0
14	88
0	82
0	12
2	50
0	653
0	44
0	52
0	62
0	661
0	27
6	50
0	101
2	117
48	20
29	14
134	188
0	102
22	12
13	3
15	58
5	0
5	65
0	65
0	12
60	0
7	0
1	283
0	285
1	159
37	88
0	35
0	4
9	129
25	11
1	0
8	0
0	0
4	0
1	0
5	0
6	71
2	71
7	4
1	15
3	4
4	19
4	10
2	4
1	4
0	2
1	0
1	2
5	22
0	5
4	5
0	6
3	0
1	0
1	0
0	0
0	0
4	0
3	0
6	0
3	0
10	0
4	0
2	0
155	64
1	5
12	42
1	41
0	41
192	3
39	64
127	112
0	59
0	26
0	69
0	42
65	42
0	64
2	26
3	6
2	17
1	32
6	12
1	5
31	5
3	4
3	2
5	9
0	8
1	30
0	29
0	13
1	98
0	54
0	97
0	7
9	2
0	1
5	0
1	0
9	0
3	100
210	192
0	5
113	18
2	4
0	2
1	0
11	0
6	10
0	46
0	45
0	10
2	18
2	5
7	6
1	0
29	0
1	0
0	0
0	146
0	148
3	147
2	134
6	168
1	135
1	135
0	134
0	138
2	139
2	140
1	134
0	148
0	42
0	49
0	45
0	51
0	33
0	38
4	37
0	34
0	42
81	40
0	41
4	2
0	32
0	31
0	34
2	29
0	30
0	32
0	33
0	33
0	40
1	43
0	47
1	29
0	30
1	17
0	27
0	13
0	8
0	11
2	9
0	11
0	4
4	9
5	0
2	8
0	7
35	10
0	10
0	8
0	7
0	7
0	5
4	7
1	5
0	2
0	5
1	3
1	6
0	2
0	2
1	3
0	5
66	27
0	7
2	1
0	3
1	1
0	1
4	4
0	5
0	3
0	5
0	5
0	4
0	4
1	7
0	14
1	0
0	50
1	2
2	4
0	35
5	3
23	105
0	33
0	47
5	0
0	0
15	0
4	1
4	810
3	676
4	428
26	6
0	6
16	0
17	0
10	152
3	0
78	12
23	82
0	7
2	7
8	0
2	0
1	0
0	0
5	0
3	0
6	11
2	11
3	0
0	2
0	1
8	0
3	0
89	331
0	133
0	20
0	100
4	94
5	8
118	91
0	46
0	9
0	1
4	1
0	4
0	167
0	107
123	212
2	18
0	9
5	10
0	11
0	26
3	12
0	12
0	5
10	0
8	6
2	0
0	0
0	7
49	66
3	0
31	0
5	0
7	1996
70	31
1	0
0	2
45	2
125	1
0	1
233	526
0	504
0	280
3	32
1	222
1	64
2	145
2	139
1	51
0	72
12	80
35	107
7	28
0	77
3	4
2	60
0	59
0	39
0	50
1	52
0	45
2	36
4	27
9	117
20	116
0	42
38	187
56	97
133	122
5	3
0	12
0	11
20	13
0	2
4	0
0	1
1	1
3	1
1	3
0	69
0	72
0	12
15	2
0	219
0	66
6	7
0	6
1	1
0	30
1	17
11	19
0	218
5	5
5	0
2	65
0	69
0	68
0	73
0	27
0	27
0	61
0	30
0	28
0	26
3	4
10	36
0	4
4	8
0	26
5	0
1	6
0	3
1	2
4	5
2	5
5	11
5	24
1	2
0	2
97	83
0	2
3	0
152	277
0	0
0	0
9	0
11	26
9	9
3	3
2	6
36	13
8	1
4	0
6	8
1	0
1	0
3	0
4	0
5	4
183	390
5	130
5	42
21	49
4	11
6	5
5	0
12	0
0	7
5	0
0	0
2	0
0	0
18	119
0	94
0	3
0	6
0	6
0	117
0	43
0	5
1	5
2	51
0	3
0	2
0	6
0	2
1	1
0	28
2	28
0	1
2	0
28	140
0	4
3	18
0	2
4	10
6	78
32	204
1	0
5	4
3	3
3	0
3	1
2	1
0	1
2	31
31	93
0	17
14	13
0	4
5	4
0	26
2	9
0	1
0	0
0	1
0	1
0	0
0	9
2	9
1	0
0	1
29	27
29	3
67	39
1	7
8	6
0	7
15	19
4	0
0	519
0	519
1	15
7	0
14	62
2	0
16	1
11	0
4	0
2	0
11	0
2	2
0	2
22	77
0	78
3	13
2	1
16	3
15	28
1	2
141	120
2	8
0	0
9	3
2	5
2	0
3	1
27	102
7	0
1	0
0	0
4	0
9	2
2	2
4	0
4	0
0	0
4	19
0	14
0	17
0	0
4	1
3	1
2	0
1	0
3	1
2	0
0	2
0	2
61	0
2	0
123	213
101	299
0	1
1	1
14	0
0	0
1	113
1	314
0	436
0	294
0	213
0	194
0	190
0	196
0	184
0	176
0	195
0	167
16	59
0	186
0	169
0	188
0	186
0	184
0	183
3	157
0	180
0	149
49	92
1	192
0	120
0	189
4	166
3	160
2076	27053
0	6237
50	163
12	6
3	16
13	111
5	97
0	97
0	93
3	27
40	400
170	478
0	100
1	70
0	39
0	40
3	58
0	56
0	39
0	28
3	25
4	4
7	6
2	1
39	371
24	376
1	275
7	21
51	18
0	27
0	60
6	17
13	37
3	31
13	10
36	24
32	0
12	0
0	4
1	24
0	24
0	24
41	52
1	0
1	0
3	0
4	0
0	0
1	0
1	3
14	249
30	17
0	242
4	31
0	87
2	231
10	11
8	60
0	4
0	22
10	77
26	0
63	0
4	1
70	48
1	4
0	9
1	7
61	217
0	6
2	273
2	0
80	77
5	77
2	10
85	14
4	0
16	0
67	282
62	132
0	5
3	2
0	2
0	6
1	2
0	3
1	3
7	3
4	0
2	0
4	1
212	387
2	27
0	128
48	397
0	350
11	50
1	50
21	0
9	7
6	54
0	4
0	3
1	2
3	2
3	0
1	0
0	5
5	5
3	5
0	22
0	22
5	2
0	15
8	0
7	18
1	13
0	8
2	3
2	10
2	37
0	30
3	1
2	4
0	14
0	8
0	8
0	6
7	15
0	15
0	4
0	17
0	16
0	17
0	6
0	17
0	4
0	6
0	14
0	14
0	7
1	6
1	6
1	4
0	4
37	65
0	13
26	2
0	10
0	0
4	0
26	2
0	84
0	84
0	77
10	22
2	22
1	8
4	12
0	22
8	0
2	0
4	0
0	0
0	0
23	0
5	1
0	1
18	0
0	0
6	0
1	0
1	0
16	24
2	18
29	246
222	1556
4	0
4	0
5	0
1	0
30	12
0	11
0	8
17	29
23	2
2	0
1	0
0	0
0	1
25	0
120	361
0	9
0	34
27	0
20	4
4	0
0	0
17	0
41	95
5	0
7	0
3	0
3	0
0	10
12	0
17	50
0	0
137	87
1	14
0	73
0	11
5	7
75	0
15	49
10	29
6	54
1	37
10	50
14	11
9	40
1	70
4	0
2	2
0	4
0	11
44	54
15	16
0	4
2	15
1	15
0	7
1	0
3	0
2	1
4	6708
0	0
1	3
0	3
4	0
0	0
21	12
15	0
82	47
2	0
0	1
0	1
3	1
0	0
0	0
25	18
54	207
1	0
7	2
249	393
0	65
1	22
7	32
11	25
1	11
2	12
5	60
0	143
1	47
0	102
0	108
894	2282
0	24
0	45
7	69
0	109
1	6
0	5
1	7
0	35
0	79
338	122
38	6
0	50
1	12
7	9
5	30
4	11
39	4
34	33
2	7
0	39
7	0
17	83
4	0
78	100
4	0
1	1
18	0
6	4
12	0
2	0
0	0
42	4
4	0
11	191
0	191
4	0
2	0
5	0
2	0
0	0
5	0
4	0
3	0
0	18
2	18
56	17
0	1
1	1
0	1
0	0
11	3
5	3
8	5
3	17
1	3
5	20
0	4
9	2
3	0
0	0
22	0
0	0
2	0
0	2
6	6
8	1
43	144
80	166
0	74
5	74
2	74
32	212
34	261
9	1
1	0
4	11
1	0
4	0
0	4
0	9
0	7
0	7
0	1
1885	161
0	2
2	2
2	1
13	1
0	10
2	1
0	7
31	51
60	50
0	9
0	4
1	2
2	11
43	63
4	2
6	44
154	289
7	1
0	4
0	6
107	180
0	5
0	0
57	0
5	77
36	51
8	11
14	3
0	3
2	39
17	190
0	25
0	34
0	188
0	17
1	40
0	36
4	64
0	88
0	28
0	37
4	41
5	16
0	41
1	56
0	169
0	34
0	46
0	39
0	27
53	101
45	289
2	18
0	87
6	10
0	18
0	11
0	6
2	0
0	7
0	4
41	183
0	0
8	3
4	86
18	74
6	0
113	167
3	125
0	129
3	52
3	183
0	183
8	161
0	178
13	6
8	6
0	1
20	17
5	0
59	22
1	0
101	89
296	233
10	76
2	11
0	3
14	37
0	19
2	6
5	5
20	37
1	0
0	0
2	0
4	11
0	5
16	4
6	0
11	0
2	0
2	0
1	0
33	92
1	4
3	0
4	0
5	0
2	0
6	0
7	0
0	0
977	514
1	159
9	276
0	50
15	24
35	3
278	11
74	6
6	6
75	0
0	0
38	173
0	0
0	0
75	3716
0	6
33	144
3	8
7	4
5	63
0	63
3	0
0	0
0	2
16	38
0	0
2	0
0	180
3	201
0	202
7	97
0	15
0	9
4	0
16	2
12	154
30	0
2	0
3	0
0	5
0	2
0	5
0	6
0	75
0	50
0	206
34	59
0	73
0	74
0	75
0	57
0	60
0	35
0	31
0	32
0	6
0	57
0	92
0	30
0	29
0	30
0	3
0	119
0	184
0	52
0	52
10	0
0	51
0	19
0	52
0	55
1	51
0	56
0	54
0	58
0	2
0	52
4	53
0	57
1	52
21	99
0	52
8	984
0	1042
20	97
2	134
0	63
9	53
13	60
102	31
181	21
52	1
59	0
84	0
3	37
197	112
54	3
248	284
4	0
23	243
0	0
15	0
1	0
2	0
0	0
1	1
8	1
0	41
2	107
3	0
4	1
11	0
5	0
1	0
1	0
2	0
3	0
2	0
4	2
0	2
2	0
1	0
0	6
0	10
22	10
0	0
5	7
0	0
1	10
33	110
1	170
0	164
0	46
604	28979
7	23
6	98
5	4
0	128
148	396
15	8
1	40
0	15
0	2
0	7
0	7
2	3
1	2
0	10
1	2
0	18
0	8
0	14
0	2
8	5
37	98
25	0
11	0
0	14
2	0
57	31
0	35
20	23
0	26
0	15
0	16
0	16
2	25
0	36
0	10
0	24
0	35
0	17
1	3
1	3
3	1
3	2
0	15
4	10
15	0
2	0
20	0
2	0
24	85
5	4
4	0
4	0
71	0
22	100
1	90
0	84
2	7
3	99
15	0
21	19
4	8
7	0
1	0
4	0
0	1
3	1
1	0
2	89
0	83
2	79
3	85
0	131
0	29
3	5
5	12
3	20
1	10
6	81
1	15
4	25
0	76
3	4
14	79
0	7
20	27
4	2
126	361
1	47
0	21
0	42
0	29
0	32
0	17
23	56
6	13
0	13
8	14
7	0
5	1
0	4
6	0
3	1
0	3
1	8
1	4
15	0
0	8
23	612
2	4
288	519
0	2
0	3
4	0
84	15
0	10
4	11
0	7
0	0
0	1
25	1
0	1
11	1
0	1
59	198
0	2
0	2
50	0
0	2
2	2
205	5
756	243
1	85
0	18
0	100
0	54
0	147
0	11
0	15
18	15
215	57
10	174
0	74
0	190
3	189
5	14
0	363
0	358
0	20
0	51
0	49
1152	6013
0	19
0	10
4	38
242	0
67	70
0	63
0	456
0	433
0	202
0	181
0	134
0	347
0	210
16	1503
0	870
53	1524
0	1280
7	1095
0	774
0	1372
16	1107
0	427
109	862
11	1390
0	636
0	725
0	1214
0	1847
8	1192
0	1002
0	820
0	1406
0	624
0	808
0	901
16	605
2	963
6	478
17	551
1	1449
76	3124
612	140
103	209
0	702
0	197
294	408
7	354
0	315
210	200
0	2
0	2
0	1
176	523
0	1
6	0
0	1
0	2
83	85
0	9
0	10
8	11
0	11
10	64
0	2
0	4
5	1
0	1
9	1
1	1
3	0
11	0
0	3
1	1
3	1
0	2
5	2
0	1
0	0
0	2
2	2
0	0
5	1
0	2
1	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
22	132
6	6
80	469
3	117
0	48
0	87
0	30
2	72
1	51
0	21
0	3
0	3
3	17
1	15
0	11
9	4
0	602
0	515
