UniqueCount	AmbigCount
0	47
4	18
0	38
0	10
67	124
0	16
0	12
1	9
71	191
1	18
4	13
4	87
0	88
0	24
4	68
0	63
0	106
4	3
0	7
9	71
4	5
1	18
0	13
0	17
0	52
0	15
29	119
12	0
20	6
0	6
219	227
3	68
0	68
19	17
0	7
0	8
0	5
14	1
0	2
1	0
9	53
18	0
1	7
0	7
4	0
6	11
0	7
4	27
0	9
0	9
0	11
0	11
0	14
0	8
0	11
0	11
0	15
0	15
0	272
0	270
0	270
0	272
1	9
0	12
1	7
0	12
0	2
40	100
0	1
0	0
3	47
0	45
6	18
5	36
14	13
0	23
11	15
2	36
7	2
0	18
408	1314
2	4
6	9
0	2
377	1182
0	0
58	117
24	0
34	0
300	323
6	0
2	0
29	91
4	2
7	0
6	0
49	0
11	0
4	2
2	2
5	0
0	0
7	0
2	0
5	0
31	10
0	7
1	6
1	149
2	139
0	147
0	73
5	36
2	2
2	53
0	53
9	8
31	35
14	26
0	3
0	1
20	129
14	27
0	4
18	12
0	123
0	70
8	2
0	3
0	80
0	1
0	12
0	3
0	4
0	94
0	4
26	24
0	3
0	23
0	4
0	0
1	0
0	0
0	8
0	242
1	249
0	6
3	5
2	0
0	1
2	2
3	7
0	0
0	1
3	0
0	0
1	0
3	0
14	11
0	24
0	11
0	26
14	36
0	28
0	28
21	4
0	61
0	37
0	24
0	24
3	21
0	20
0	24
0	14
121	329
0	7
3	7
0	12
0	8
1	14
0	6
13	58
1	39
0	87
2	84
1	86
0	9
12	146
1	6
0	87
0	267
0	266
2	250
0	33
0	10
0	29
4	202
0	194
35	144
0	201
0	168
0	143
7	32
5	3
7	0
27	10
1	1
1	1
7	0
3	0
51	111
1	12
0	13
9	0
58	238
3	0
186	402
37	229
0	92
2	40
2	36
2	0
17	39
1	3
2	0
0	7
0	2
0	6
0	8
2	0
0	0
1	3
0	4
5	2
0	5
8	4
2	5
25	32
1	3
0	2
1	1
20	47
1	1
12	82
0	19
0	274
0	262
0	305
0	62
0	65
9	36
0	296
0	153
0	110
0	298
0	549
0	285
0	244
0	109
0	244
15	23
108	728
101	261
0	117
0	100
31	90
0	11
0	0
0	0
0	9
3	6
0	11
0	1
6	12
0	11
0	4
0	3
0	3
13	3
0	1
7	0
16	16
0	111
0	111
0	94
0	108
0	86
0	85
0	19
2	59
0	11
0	15
0	5
0	5
0	10
17	0
161	304
0	2
3	48
0	0
9	9
0	0
30	0
171	541
0	222
0	236
10	226
2	11
6	207
0	226
2	30
0	87
0	47
2	17
62	448
0	137
4	98
0	80
0	45
0	76
3	5
23	5
0	3
0	2
3	1
20	33
4	0
0	370
0	401
4	37
0	397
7	42
0	36
0	33
1	17
0	38
0	37
0	39
6	0
3	0
0	2
0	2
18	4
3	5
66	83
5	0
19	20
2	16
0	130
2	100
0	58
0	14
0	119
0	135
0	11
0	0
9	101
6	0
0	22
0	44
2	80
0	40
3	38
1	7
0	11
14	5
0	11
1	30
4	6
1	15
12	1
1	998
127	1041
3	74
0	164
5	969
0	816
1	103
0	701
15	28
0	38
0	100
0	24
18	8
2951	2866
0	0
4	45
0	7
4	1
6	0
0	23
0	13
3	22
1	1
3	0
6	1
3	0
24	15
22	2
0	2
4	0
11	5
0	5
0	2
28	78
0	0
0	2
0	3
0	0
0	1
3	5
0	1
0	2
0	5
1	4
1	0
0	1
0	0
0	1
0	5
0	6
0	6
0	6
0	5
7	27
0	21
20	40
0	18
6	27
7	15
4	1
0	5
0	5
1	15
128	77
0	23
0	32
0	19
0	9
3	9
8	12
0	23
0	21
21	7
41	77
2	9
0	9
0	0
0	3
24	280
0	0
57	135
0	0
0	3
0	3
0	3
15	15
0	14
4	1
1	1
5	19
6	29
0	9
1	28
2	23
0	9
0	3
0	8
2	21
0	14
0	9
1	8
4	5
0	3
0	3
0	20
1	1
0	20
0	4
0	7
0	1
6	0
3	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
2	0
26	69
0	22
0	22
0	21
6	27
0	22
0	12
8	0
12	19
0	4
1	4
0	0
2	0
0	160
1	159
0	160
0	42
104	226
0	7
8	11
0	3
0	3
0	3
0	6
0	9
0	8
0	0
0	0
0	5
0	6
0	0
0	0
0	5
1	0
0	5
0	5
2	3
0	5
0	5
0	0
0	5
0	5
0	24
0	25
0	6
0	25
5	6
1	22
0	21
0	15
0	4
3	9
7	9
0	3
0	4
10	11
3	19
0	2
0	19
0	18
0	16
0	8
3	9
31	53
0	52
16	11
0	52
0	112
9	117
0	55
7	143
0	60
28	181
0	118
5	46
0	17
5	2
3	34
2	52
0	51
1	60
0	35
9	45
0	2
0	40
19	1
0	1
0	16
0	55
0	23
0	28
0	60
0	63
0	47
4	4
3	4
5	0
11	0
1	19
3	37
3	4
11	7
16	82
0	7
0	10
18	106
0	11
4	10
63	447
3	234
219	482
0	400
0	253
1	67
126	367
0	349
0	55
0	20
0	3
0	55
0	6
0	47
0	5
955	1898
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	18
0	18
0	18
0	20
0	1
0	18
0	17
3	0
1	0
16	137
1	5
2	0
1	3
0	26
0	7
0	3
21	0
7	1
1	1
14	86
0	1
0	1
0	0
0	0
2	0
0	0
0	0
2	0
3	0
3	3
0	9
0	20
0	5
0	17
8	7
0	3
0	10
0	13
0	8
3	4
0	5
1	5
24	0
2	0
0	0
0	35
0	126
0	143
0	94
0	154
5	22
0	119
0	4
176	73
0	488
79	606
2	31
0	565
0	485
24	208
58	34
7	41
4	0
5	0
2	253
13	354
2	224
4	327
12	29
0	16
8	1
0	1
2	0
3	42
0	42
0	39
3	6
3	25
0	41
82	316
0	8
3	4
14	40
0	31
0	32
0	1
1	12
0	7
0	11
26	0
1	66
97	84
0	89
0	89
1	88
0	19
5	4
3	12
0	13
0	16
0	6
5	6
3	6
2	33
5	32
4	12
4	96
0	97
1	72
0	22
6	23
0	80
2	12
0	96
27	139
0	53
0	12
4	13
8	11
0	14
0	43
15	1
5	3
0	25
53	62
19	25
0	8
4	4
72	288
9	0
0	10
4	18
20	20
0	20
4	0
3	0
3	2
0	223
0	212
0	199
0	223
0	211
5	154
0	133
2	151
0	136
3	67
1	38
0	41
8	19
5	16
3	16
4	15
4	7
0	0
17	68
212	304
0	165
1	150
2	12
0	48
1	24
0	155
0	4
12	1
1	18
0	162
0	162
23	71
0	157
0	155
0	160
7	4
5	14
0	12
0	72
0	83
5	2
0	10
0	6
0	8
2	5
6	43
0	1
5	0
4	0
0	0
5	0
0	4
0	6
3	4
1	2
3	184
2	59
2	184
0	52
3	176
1	48
0	0
2	0
10	6
3	0
1	8
5	92
13	92
1	7
0	3
10	0
0	0
5	0
0	0
4	0
0	13
15	13
2	5
6	0
1	0
2	12
0	13
4	11
6	13
0	8
0	7
6	1
6	1
19	0
7	1
10	0
7	0
6	0
0	8
1	8
0	1
0	8
2	10
0	3
1	6
4	3
2	24
0	2
0	0
8	2
2	0
0	2
3	0
22	15
2	10
5	13
1	13
1	3
1	1
0	16
2	15
0	16
3	3
1	1473
1	1061
0	1196
178	1260
2	1137
36	1484
11	422
9	317
12	112
8	10
0	6
0	1
0	5
0	1
0	1
0	3
0	3
2	0
3	0
5	1
2	2
87	1
6	0
5	0
2	0
37	0
4	0
6	0
7	0
1	0
212	200
0	16
5	3
0	3
5	53
0	51
1	51
3	9
8	2
1	6
0	8
4	1
0	7
2	7
1	9
0	11
0	6
6	0
0	0
0	0
0	0
2	0
0	27
2	7
0	34
0	3
25	4
0	7
0	6
2	2
8	0
5	0
17	0
238	241
10	0
8	0
3	0
0	23
2	23
6	2
1	2
2	0
2	0
1	0
0	15
2	70
9	0
0	16
0	69
3	5
4	3
10	4
4	0
0	37
0	65
0	30
0	49
0	67
3	59
0	68
24	62
4	3
0	38
7	8
0	43
0	61
0	39
1	36
0	38
3	10
3	18
13	7
0	0
1	0
13	264
14	74
2	5
18	867
0	4
2	9
15	37
2	2
0	32
16	11
2	10
0	15
0	1
34	13
1	2
0	3
53	224
4	0
20	0
0	6
7	10
0	6
0	7
1	1
0	2
0	5
2	1
3	1
0	1
21	54
1635	399
3	0
0	0
15	0
67	30
0	25
0	30
1	24
0	21
4	21
17	8
0	15
0	7
0	12
1	8
2	5
3	10
1	5
4	0
384	481
79	317
1637	3488
176	2519
39	0
0	57
0	70
0	69
0	69
0	78
1	78
0	26
1	22
0	5
0	15
0	10
0	18
6	10
5	7
0	7
0	15
26	4
11	10
2	0
12	9
1	0
12	0
4	0
8	0
11	0
31	66
2	1061
0	1061
0	1063
0	142
2	4
3	2
0	3
0	3
0	9
0	9
1	3
3	5
0	251
2	251
2	97
0	49
9	40
7	10
0	7
0	7
0	5
0	573
0	568
0	563
0	579
0	20
5	23
0	25
0	10
0	22
0	75
0	15
2	20
858	566
1	58
2	57
22	41
3	29
38	67
15	92
4	80
7	128
23	224
1	66
1	0
6	0
1	25
0	0
11	0
26	84
0	25
0	9
5	18
13	39
87	241
0	168
3	105
0	6
1	0
0	83
1	7
4	13
0	72
4	18
2	18
19	16
12	58
0	28
1	39
2	26
2	15
1	0
4	0
31	0
53	0
6	0
8	0
0	4
0	4
0	1
0	3
5	1
0	1
40	33
0	4
0	1
9	0
2	0
3	3
0	1
0	1
1	0
0	0
1	0
0	0
4	0
2	6
3	6
1	128
5	203
0	250
9	97
441	968
0	958
2	556
1	124
1	0
27	77
0	2
0	9
2	9
0	9
7	5
0	5
0	5
0	3
4	0
0	17
0	18
0	18
0	16
0	114
142	501
27	119
0	108
0	13
0	17
0	17
0	1
0	14
0	1
4	0
0	2
10	1
0	4
0	23
0	25
1	23
0	23
6	1
2	14
0	4
7	0
35	16
2	6
0	14
0	54
1	54
3	3
0	50
0	2
0	6
0	163
216	79
2	161
1	1
0	24
4	28
28	9
4	9
3	0
177	164
1	127
15	67
2	114
0	149
8	51
34	41
2	113
5	314
2	117
16	117
78	167
42	312
12	76
15	161
32	5
12	14
4	28
12	2
0	2
15	0
0	49
0	49
2	8
0	8
2	8
1	8
0	8
0	7
1	37
0	38
4	2
0	3
0	22
3	11
0	19
2	5
10	3
0	11
0	12
0	29
1	10
0	15
0	29
4	18
0	2
0	2
1	13
0	13
1	0
10	1
3	10
1	1
5	1
26	10
0	10
46	147
3	57
0	38
63	89
0	9
0	10
0	50
0	5
0	15
0	6
0	8
0	7
0	59
0	5
0	6
16	53
22	158
0	10
1	10
4	4
1	7
64	76
1	0
23	50
14	68
7	69
0	81
6	63
0	44
0	18
1	8
1	18
20	15
2	17
1	17
5	19
0	25
6	2
0	23
0	2
0	15
0	23
1	21
3	16
0	24
42	105
1	11
0	19
0	24
1	14
0	70
81	234
1	46
0	169
25	17
0	118
2	17
0	10
4	14
0	0
0	14
16	0
87	0
8	141
1	8
0	4
0	3
0	3
0	5
1	3
3	0
3	11
26	20
0	3
0	86
0	3
0	1
0	1
0	1
0	1
0	2
0	3
19	134
0	0
1	0
1	361
0	113
1	35
0	23
0	94
0	41
0	35
0	103
5	84
0	36
10	13
0	70
0	16
0	10
858	2911
0	0
0	6
35	217
4	3
0	12
2	28
0	9
20	119
0	21
0	8
0	8
0	4
0	4
0	3
2019	4404
0	198
0	18
0	19
0	5
0	12
0	10
0	22
0	10
0	241
0	18
0	12
0	10
0	7
0	7
18	0
0	0
0	11
0	31
0	30
0	0
0	0
0	0
29	14
3	0
2	0
0	16
0	7
3	16
0	5
4	0
0	5
0	4
4	5
0	16
2	5
0	9
0	9
1	1
17	75
0	0
0	5
0	1
4	4
0	13
0	13
0	2
260	282
0	40
0	39
0	39
4	2
2	5
1	6
0	11
1	4
2	2
0	6
3	2
1	1
0	5
0	65
0	10
0	9
0	7
0	7
0	11
0	6
2	8
0	13
0	8
3	8
1	5
0	8
0	5
1	4
1084	3282
86	111
0	167
0	166
0	167
0	0
0	2
0	166
2	167
1	50
26	20
0	50
0	47
0	5
0	22
0	5
1	5
6	0
2	4
0	14
0	13
0	13
2	0
1	11
29	50
2	53
0	55
42	103
1	3
1	2
0	21
0	10
0	1
0	21
10	80
0	8
9	8
0	15
0	15
2	9
1	34
2	25
27	77
7	72
0	35
33	56
47	27
8	77
14	20
69	28
27	16
15	8
1	0
7	0
70	19
5	6
0	18
1702	3111
0	2011
2866	3648
0	2613
0	2265
0	2247
3	117
0	1307
85	621
9	347
22	236
6	174
0	203
4	203
0	15
24	76
0	34
0	13
3	1
1	0
298	559
0	1
0	31
0	31
0	29
1	17
5	13
0	8
0	7
0	11
3	4
4	6
0	5
41	42
0	16
1	14
0	3
0	6
0	8
0	7
0	14
0	5
14	16
5	40
55	205
15	4
9	23
26	25
1	25
94	251
0	11
6	0
0	13
0	13
4	12
0	33
0	19
0	19
0	19
68	281
0	51
2	52
0	26
0	27
3	7
8	14
3	12
0	47
21	79
6	13
2	9
1	9
20	0
1	47
4	217
4	210
0	138
5	36
1	22
0	47
22	43
8	15
2	22
0	28
1	35
2	25
0	12
0	21
1	18
0	11
0	13
0	14
6	19
7	0
8	2
16	0
15	15
4	8
0	5
2	3
3	0
62	126
0	1
96	136
0	47
48	6
7	0
194	5
6	615
0	148
0	640
0	349
0	116
13	134
3	133
0	136
35	217
83	130
1	110
0	163
0	12
0	308
0	321
0	4
69	61
16	17
9	12
1	1
15	58
51	115
5	25
0	29
3	11
40	216
9	118
1	2
1	2
0	11
0	23
0	57
0	6
1	24
0	56
0	7
4	2
62	43
0	23
2	15
0	4
3	3
66	32
0	2
82	113
8	0
6	9
0	9
0	5
0	5
0	68
22	28
1	68
6	83
1	83
0	236
0	44
1	27
1	241
8	225
5	139
0	177
0	83
0	34
0	117
2	37
0	96
0	75
6	56
0	51
6	27
0	22
2	12
0	24
12	0
0	0
2	8
0	4
0	5
0	1
21	1
12	4
0	8
5	26
14	15
0	2
0	17
2	2
0	1
0	5
0	2
29	0
3	0
10	0
2	0
1	2
7	53
2	5
4	0
3	0
0	8
0	6
0	68
51	124
8	7
0	60
3	10
0	32
2	8
0	4
6	158
16	151
1	158
0	17
66	141
0	38
1	16
6	8
8	9
0	35
5	37
0	79
0	81
2	0
22	0
6	0
17	0
6	0
0	16
86	75
0	43
0	39
19	9
9	66
6	21
0	19
24	27
273	397
2	1
7	8
12	3
0	39
0	1923
2	309
10	64
9	2115
2	2112
64	446
7	54
7	8
32	0
1	16
79	237
0	49
0	45
4	84
9	69
3	45
0	37
8	8
0	22
1	31
0	16
0	11
0	23
1	12
2	14
7	45
1	31
3	10
2	6
0	6
0	4
5	2
19	69
3	11
6	35
0	39
11	40
0	11
0	11
0	3
0	11
0	12
0	8
0	10
0	8
0	10
1	8
3	38
6	38
3	145
0	107
0	97
0	141
8	117
0	132
3	136
71	27
3	6
9	38
8	13
2	20
0	28
9	0
30	0
161	128
6	0
37	4
8	0
10	7
0	4
0	5
1	2
1	21
4	24
0	23
0	21
6	25
0	12
2	7
0	8
0	5
0	7
0	5
0	3
4	0
4	5
0	5
0	4
4	29
4	0
4	0
2	0
200	391
0	285
4	36
0	183
6	90
5	168
3	22
4	8
4	16
261	976
0	2
0	130
0	14
113	56
13	17
2	0
3	5
7	24
39	19
0	0
3	2
1	0
9	5
848	273
9	0
16	13
0	31
0	95
1	41
9	21
6	13
0	14
128	82
0	49
20	32
0	0
1	0
11	0
4	0
1	0
0	27
0	35
4	48
0	41
12	18
57	126
0	28
1	8
0	17
34	53
0	7
0	9
0	9
0	0
1	49
3	24
99	92
0	8
0	5
0	11
2	25
0	0
56	16
106	184
0	31
1	31
0	10
3	0
18	0
99	25
1	19
38	10
1	9
1	7
0	80
0	78
4	9
8	8
4	12
0	1
4	11
0	64
0	64
0	23
1	20
5	16
0	7
1	0
0	0
28	20
36	42
3	4
0	9
6	4
9	7
0	9
0	9
2	3
0	2
0	3
0	0
120	235
0	22
26	8
2	6
1	131
0	117
4	18
0	105
9	130
0	129
0	116
185	144
1	58
2	46
0	47
0	47
0	22
0	15
1	3
0	8
0	6
1	1
9	30
81	3
0	46
0	21
1	17
0	10
0	9
54	54
5	3
0	5
0	3
0	8
0	13
0	18
0	11
1	18
0	8
0	1
3	0
3	0
0	6
14	6
27	85
0	109
3	108
0	110
6	25
2	5
30	42
10	0
0	3
1	2
0	0
2	0
0	0
98	297
0	0
1	6
6	2
0	5
0	6
0	5
0	4
145	109
1	1
0	0
6	0
2	2
0	21
0	16
38	84
0	14
2	0
2	0
0	15
29	91
3	13
2	1
14	13
47	193
0	8
0	4
0	2
2	2
9	1
44	53
0	53
0	53
17	2
0	2
1	2
0	3
16	6
2	3
0	26
0	26
0	26
2	17
3	23
1	24
0	13
1	2
0	3
0	27
0	26
0	12
0	2
0	9
6	9
0	2
3	26
24	26
3	1
3	66
1	66
26	11
0	9
0	13
0	12
14	22
0	9
4	0
1	46
18	59
0	8
0	18
0	18
0	16
0	18
2	11
0	12
0	3
9	1
41	288
1	286
0	49
0	17
8	2
2	0
0	2
5	0
1	0
0	5
0	5
7	4
708	217
11	115
9	0
1	4
0	2
1	3
88	226
1	6
1	2
1	1
0	50
0	7
5	41
0	47
0	7
0	12
0	4
0	3
18	19
16	73
20	277
0	14
0	5
6	7736
0	0
0	147
0	130
0	153
0	61
0	145
0	31
3	84
0	31
0	25
0	2007
7	2007
32	3427
3	47
0	47
1	47
47	214
0	24
0	18
0	16
46	132
0	14
0	14
0	9
0	1
3	1
1	0
7	45
10	0
7	0
49	84
0	81
0	53
1	9
3	20
14	9
11	46
1	210
1	221
0	185
0	184
0	154
0	119
19	43
25	38
5	31
1	15
30	11
2	0
65	122
0	17
0	17
0	17
0	3
3	0
8	0
11	2
0	2
6	0
0	1
3	46
1	36
3	4
0	23
0	47
0	49
13	13
1	12
0	6
4	1
111	294
0	13
0	3
6	15
0	8
0	8
8	14
0	2
2	0
6	1
47	78
7	0
13	10
0	1
0	10
0	3
4	2
0	2
43	8
0	7
0	51
0	58
0	0
0	0
145	84
0	27
1	18
0	0
3	0
4	0
4	0
7	1
14	1
0	9
0	9
0	9
0	0
0	40
0	40
0	40
0	15
2	0
49	76
0	8
0	18
2	2
1	3
0	31
1	9
15	22
106	70
2	1
2	0
6	0
3	24
137	506
0	3
0	23
13	9
0	25
3	0
2	0
0	0
1	5
338	4066
922	1350
2	177
1	74
0	178
0	4
0	257
8	12
0	118
0	90
0	83
0	10
19	281
6	4
74	279
563	802
53	23
14	0
3	0
5	0
0	0
3	0
47	0
4	0
0	6
0	9
0	9
0	1
2	0
6	0
0	8
0	6
0	3
0	12
0	7
0	12
2	6
38	84
1	9
0	8
0	3
0	2
0	7
0	8
0	3
0	10
9	7
12	84
0	12
0	9
5	26
0	10
0	31
32	72
0	23
0	27
0	8
0	11
2	3
3	0
1	8
8	69
2	6
1	3
0	29
0	29
2	28
0	28
0	1
0	7
2	3
1	3
0	5
8	0
3	3
1	3
2	6
0	6
9	0
179	186
0	32
20	35
23	0
477	600
0	442
0	107
0	41
27	94
0	76
0	63
0	72
0	15
0	14
4	28
0	412
0	15
7	11
0	236
0	76
0	79
1	75
89	578
4	0
222	215
0	75
1	87
2	86
0	81
2	18
2	20
0	18
0	11
2	54
0	17
3	17
2	13
4	1
0	3
0	2
1	0
12	2
2	0
2	4
0	4
0	2
43	119
0	2
1	45
100	35
1	8
0	6
6	15
4	15
0	5
1	20
1	15
6	20
7	18
3	30
7	29
4	43
0	43
2	4
2	2
0	2
10	0
0	3
0	3
0	3
0	8
0	9
9	9
3	9
322	40
0	3
1	0
0	3
0	1
0	5
2	1
2	1
0	1
4	5
0	0
5	0
2	0
784	1216
0	79
0	83
3	44
0	32
1	6
1	9
30	81
1	7
0	14
0	7
17	0
5	11
0	0
26	0
15	152
2	140
29	124
0	4
0	6
0	2
0	3
53	101
18	38
84	163
8	35
2	1
45	93
11	0
3	10
27	10
0	10
5	0
4	0
0	111
60	362
55	0
35	0
1	0
0	0
0	0
0	0
0	1
0	1
0	384
1	4
1	0
0	383
0	1
99	131
0	2
16	4
0	9
69	74
89	404
1	7
0	7
0	10
0	10
0	2
0	1
53	0
1	1
13	8
14	96
1	3
0	0
3	4
9	4
30	5
0	1
48	44
49	60
0	13
2	3
96	33
0	10
6	38
0	38
0	38
0	37
0	40
0	41
0	15
0	9
0	6
0	12
3	2
3	5
2	1
9	6
6	8
0	10
29	34
5	19
1	3
1	12
1	2
2	0
11	0
2	6
0	1
1	76
0	75
0	0
3	7
0	48
188	161
0	138
0	39
4	0
6	0
0	137
0	137
1	37
0	21
0	115
0	108
12	120
6	16
3	30
43	209
8	116
72	131
0	6
0	23
5	23
13	0
28	1
6	0
0	0
24	2
0	2
4	2
14	8
6	2
0	6
1	0
7	13
179	355
6	0
104	57
1	0
2	0
0	0
5	75
0	1
0	0
5	1
0	1
0	1
5	9
1	3
10	7
0	0
35	0
0	0
26	0
36	38
1	0
1	8
18	18
11	19
18	9
0	8
96	3
4	0
0	0
35	105
770	557
65	0
33	124
2	0
6	0
0	111
0	155
2	154
1	187
0	188
4	8
1	14
0	9
78	119
6	0
38	17
1	0
24	27
76	192
195	0
20	21
0	2
0	4
3	15
0	2
2	5
0	5
20	4
0	5
0	5
0	0
1	0
0	0
0	19
25	141
11	0
59	4
0	4
0	0
0	10
1	10
3	6
4	6
1	1
4	18
4	18
4	4
0	4
0	0
1	23
0	23
11	78
0	5
0	20
0	3
0	20
0	4
0	5
5	0
133	476
0	29
7	29
2	18
2	51
0	53
0	54
1	46
0	38
2	47
25	44
7	4
0	25
0	26
0	21
9	0
7	6
0	67
0	77
5	59
0	7
1	43
0	11
58	145
0	12
0	22
0	27
0	24
0	19
0	23
0	24
0	21
0	20
0	12
0	20
5	1
1	5
0	6
12	4
0	5
0	8
0	10
4	13
0	13
0	8
0	5
0	4
5	31
0	3
0	3
0	3
0	3
0	3
0	925
0	925
0	925
0	4
7	0
0	12
0	3
0	12
0	0
0	47
4	100
0	115
0	186
0	188
0	94
0	35
0	19
0	18
1	35
1	20
0	3
0	36
0	16
43	191
0	8
0	3
2	2
0	2
2	0
1	2
0	131
0	131
1	105
0	112
3	97
0	57
0	47
0	3
6	10
22	79
0	78
0	18
2	20
0	8
3	1
1	7
0	6
53	103
0	0
2	5
0	8
27	80
0	4
0	35
0	35
4	7
1	15
0	19
5	6
0	15
3	11
2	15
0	7
0	7
1	7
0	15
0	3
26	106
0	2
0	7
0	7
0	7
0	11
0	4
0	8
5	4
0	109
0	113
0	113
2	122
0	109
11	107
0	84
100	76
17	38
0	10
0	15
0	11
0	18
0	13
10	15
0	7
3	4
6	9
11	9
2	0
19	0
1	3
0	3
1	38
0	38
0	40
0	37
0	31
0	4
3	8
1	11
7	7
2	13
1	5
0	8
2	6
0	137
0	58
0	20
4	59
0	95
1	25
0	23
0	42
0	91
0	93
0	37
6	13
0	27
8	28
10	3
5	0
4	0
4	12
45	155
0	1
7	15
0	33
0	34
0	34
0	31
0	30
3	19
1	0
3	38
0	27
0	38
1	0
38	8
3	0
8	15
0	1
4	7
1	2
5	12
185	571
0	36
0	48
0	14
20	306
0	283
153	178
0	17
1	28
0	131
0	126
0	136
0	131
0	128
2	158
17	203
0	127
0	12
0	38
108	171
2	4
2	7
0	6
1	0
0	826
0	4
0	4
0	5
3	832
0	5
1	71
0	2
0	5
0	4
6	38
29	6
1	6
56	31
2	20
0	10
63	201
0	8
2	7
0	4
2	12
0	6
0	1
2	5
6	0
18	75
0	0
2	0
0	0
37	92
0	207
0	32
0	187
8	0
6	0
0	24
6	29
11	72
0	19
10	388
0	347
0	471
82	440
0	204
0	149
23	386
18	280
0	77
22	126
6	326
1	398
0	398
1	267
12	84
15	11
0	70
29	47
0	281
2	0
7	0
36	44
1	44
0	17
80	33
0	33
1	30
15	0
6	26
5	9
0	39
5	18
3	33
0	25
1	24
0	25
1	25
5	5
2	0
11	2
236	3
1	3
1	70
0	70
10	31
21	89
0	6
0	5
2	0
0	0
7	18
6	1
9	0
112	34
0	28
30	72
0	27
1	31
0	30
6	16
20	35
0	215
0	218
0	51
0	114
0	13
0	0
4	19
41	32
0	39
0	26
102	46
45	22
1	183
0	164
2	126
2	87
3	87
0	164
3	0
0	83
2	76
3	71
8	44
1	53
17	6
0	6
0	4
1	0
0	1
2	7
0	21
0	10
0	2
0	1
0	11
0	18
0	6
0	5
0	0
28	213
0	12
8	186
70	117
0	5
15	40
7	2
0	14
2	3
0	3
0	1
1	0
54	1
0	0
14	0
10	28
0	14
17	3
1	0
2	0
68	3
6	0
2	0
0	0
181	249
0	17
24	6
0	19
0	0
1	0
10	0
4	0
0	3
0	1
0	3
2	2
0	2
13	96
156	127
2	4
0	160
0	34
42	198
0	184
2	1
0	4
4	183
3	0
31	3
6	0
6	0
2	3
0	0
0	2
5	2
1	0
1	41
1	41
3	41
2	26
0	29
0	8
0	14
1	0
1	0
2	0
0	12
0	10
0	12
19	0
1	0
5	21
0	13
1	20
2	8
0	8
3	6
1	0
0	0
76	0
53	4
0	6
1	3
0	6
0	0
81	554
0	542
0	542
0	0
0	0
0	0
2	9
0	7
0	10
0	5
0	4
45	7
2	5
2	1
1	0
0	45
0	45
1	0
1	0
6	0
35	88
0	6
8	42
1	19
26	14
10	0
1	0
1	0
63	46
17	15
7	41
8	35
0	19
2	11
5	23
3	45
10	41
1	29
1	25
5	32
0	353
0	357
0	12
4	273
0	12
0	359
0	13
0	8
88	70
4	2
2	0
0	2
1	2
0	1
6	14
0	2
0	14
0	2
1	5
0	0
0	0
1	0
600	31
7	0
15	0
1	15
1	45
0	45
0	17
0	5
4	11
0	19
1	20
1	19
27	21
0	19
1	19
0	9
2	0
0	3
3	2
2	2
0	2
0	0
18	4
2	5
10	5
68	6
11	20
0	20
1	20
1	13
0	17
0	17
0	18
0	18
6	18
0	10
0	11
3	4
0	0
4	0
0	1
0	2
0	1
2	0
4	0
13	0
3	0
0	222
0	244
150	179
0	206
0	38
0	244
0	73
7	248
0	150
10	19
4	80
0	34
0	73
20	105
0	58
8	6
11	9
3	0
1	28
0	26
0	5
6	32
0	0
5	0
0	0
1	0
0	5
22	26
0	22
0	7
0	19
3	3
0	0
119	149
2	3
31	7
90	1249
18	1249
0	1653
120	1703
0	1686
0	1294
6	294
0	2
0	248
0	48
0	6
9	0
4	7
35	6
2	5
4	5
0	4
1	0
5	1
2	0
0	0
2	0
2	34
0	13
0	13
0	0
2	0
2	0
1	4
0	31
5	31
9	20
81	127
13	44
20	18
1	3
0	17
0	535
0	535
0	22
86	78
24	25
2	21
0	22
1	6
0	168
0	181
10	17
22	167
0	145
0	153
3	0
8	34
7	6
1	33
25	52
0	12
2	9
0	16
0	18
3	12
1	4
1	3
3	2
0	4
2	0
29	120
24	7
0	7
2	3
5	2
2	3
2	7
2	50
1	51
1	6
0	6
6	8
0	35
0	31
0	31
12	4
105	194
0	166
11	16
33	1
4	166
53	3180
0	0
2	0
2	12
0	13
0	13
0	21
0	15
0	12
1	0
0	0
0	7
19	132
0	8
0	1
4	3
0	57
0	46
0	57
2	57
0	51
21	231
0	48
0	30
0	13
0	13
0	11
2	0
1	2
1	6
0	10
1	6
0	2
18	3
0	7
5	1
1	1
0	1
0	2
0	2
0	1
16	77
5	0
4	45
6	45
2	14
2	45
3	6
0	14
0	14
0	2
1	0
0	2
4	0
12	0
0	0
1	44
3	26
5	29
0	29
0	36
13	34
0	10
332	916
1	13
0	9
4	35
1	39
7	7
0	111
2	25
11	4
2	0
0	0
0	367
30	86
23	33
1	16
64	143
4	138
0	65
111	79
3	19
3	64
1	0
3	0
8	0
2	1
0	3
2	3
1	3
0	3
2	0
2	0
6	0
40	107
2	107
0	107
0	3
1	1
0	0
3	0
367	652
2	18
1	0
7	62
1	62
0	47
0	0
0	6
8	45
6	17
117	355
0	36
1	37
0	9
0	10
0	14
54	29
0	8
0	2
0	38
2	0
2	0
30	803
12	805
16	23
11	79
264	78
7	0
